"lang"
{
	"Language"	"Schinese"
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>普通神杖碎片</h1>守护天使提升%value%持续时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"守护天使：冷却"
	"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>普通神杖碎片</h1>守护天使降低%value%%冷却时间。"
	
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"暗影突袭：突袭伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>普通神杖碎片</h1>暗影突袭提升%value%点突袭伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"暗影突袭：毒发伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>普通神杖碎片</h1>暗影突袭提升%value%点毒发伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"闪烁：冷却"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>普通神杖碎片</h1>闪烁降低%value%%冷却时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"闪烁：距离"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>普通神杖碎片</h1>闪烁提升%value%距离。"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"痛苦尖叫：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>普通神杖碎片</h1>痛苦尖叫提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"痛苦尖叫：范围"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>普通神杖碎片</h1>痛苦尖叫提升%value%作用范围。"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"超声冲击波：冷却"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>普通神杖碎片</h1>超声冲击波降低%value%%冷却时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"超声冲击波：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>普通神杖碎片</h1>超声冲击波提升%value%点伤害。"
	
	"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"黑暗契约：冷却"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>普通神杖碎片</h1>黑暗契约降低%value%%冷却时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"黑暗契约：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>普通神杖碎片</h1>黑暗契约提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"突袭：距离"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>普通神杖碎片</h1>突袭提升%value%距离。"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"突袭：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>普通神杖碎片</h1>突袭提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"能量转移：主动敏捷获取"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>普通神杖碎片</h1>能量转移提升%value%主动效果敏捷获取。"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"能量转移：最大叠加"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>普通神杖碎片</h1>能量转移提升%value%次叠加上限。"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"暗影之舞：持续时间"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>普通神杖碎片</h1>暗影之舞提升%value%持续时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"暗影之舞：回复百分比"
	"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>普通神杖碎片</h1>暗影之舞提升%value%回复百分比。"
	
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"电光石火：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>普通神杖碎片</h1>电光石火提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"电光石火：冷却"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>普通神杖碎片</h1>电光石火降低%value%%冷却时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"龙炎饼干：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>普通神杖碎片</h1>龙炎饼干提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"龙炎饼干：眩晕时间"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>普通神杖碎片</h1>龙炎饼干提升%value%眩晕时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"霹雳铁手：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>普通神杖碎片</h1>霹雳铁手提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"霹雳铁手：攻击"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>普通神杖碎片</h1>霹雳铁手提升%value%次攻击次数。"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"蜥蜴绝吻：火痰数量"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>普通神杖碎片</h1>蜥蜴绝吻提升%value%个火痰数量。"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"蜥蜴绝吻：燃烧伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>普通神杖碎片</h1>蜥蜴绝吻提升%value%点烧灼伤害。"
	
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"榴霰弹：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>普通神杖碎片</h1>榴霰弹提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"榴霰弹：范围"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>普通神杖碎片</h1>榴霰弹提升%value%作用范围。"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"榴霰弹：持续时间"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>普通神杖碎片</h1>榴霰弹提升%value%持续时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"爆头：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>普通神杖碎片</h1>爆头提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"爆头：触发几率"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>普通神杖碎片</h1>爆头提升%value%触发几率。"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"瞄准：攻击范围加成"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>普通神杖碎片</h1>瞄准提升%value%攻击距离加成。"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"刺客：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>普通神杖碎片</h1>暗杀提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"刺客：瞄准时间"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>普通神杖碎片</h1>暗杀降低%value%瞄准时间。"
	
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"折光：次数"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>普通神杖碎片</h1>折光提升%value%次生效次数。"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"折光：额外伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>普通神杖碎片</h1>折光提升%value%点攻击力加成。"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"隐匿：额外伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>普通神杖碎片</h1>隐匿提升%value%点额外伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"隐匿：护甲降低"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>普通神杖碎片</h1>隐匿提升%value%点护甲降低。"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"灵能之刃：攻击范围加成"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>普通神杖碎片</h1>灵能之刃提升%value%攻击距离加成。"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"灵能之刃：飞溅宽度"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>普通神杖碎片</h1>灵能之刃提升%value%飞溅宽度。"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"灵能陷阱：最大陷阱数"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>普通神杖碎片</h1>灵能陷阱提升%value%个陷阱数上限。"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"灵能陷阱：陷阱伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>普通神杖碎片</h1>灵能陷阱提升%value%点陷阱伤害。"
	
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"寒冰碎片：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>普通神杖碎片</h1>寒冰碎片提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"寒冰碎片：持续时间"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>普通神杖碎片</h1>寒冰碎片提升%value%持续时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"雪球：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>普通神杖碎片</h1>雪球提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"雪球：持续时间"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>普通神杖碎片</h1>雪球提升%value%持续时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"摔角行家：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>普通神杖碎片</h1>摔角行家提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"摔角行家：冷却"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>普通神杖碎片</h1>摔角行家降低%value%%冷却时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"海象神拳：冷却"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>普通神杖碎片</h1>海象神拳降低%value%%冷却时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"海象神拳：暴击系数"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>普通神杖碎片</h1>海象神拳提升%value%暴击系数。"
	
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"震撼大地：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>普通神杖碎片</h1>震撼大地提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"震撼大地：范围"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>普通神杖碎片</h1>震撼大地提升%value%作用范围。"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"超强力量：最大攻击次数"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>普通神杖碎片</h1>超强力量提升%value%次攻击次数上限。"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"超强力量：冷却"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>普通神杖碎片</h1>超强力量降低%value%%冷却时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"怒意狂击：每次叠加伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>普通神杖碎片</h1>怒意狂击提升%value%点每次叠加伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"怒意狂击：最大叠加"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>普通神杖碎片</h1>怒意狂击提升%value%次叠加次数上限。"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"愤怒：持续时间"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>普通神杖碎片</h1>激怒提升%value%持续时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"愤怒：冷却"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>普通神杖碎片</h1>激怒降低%value%%冷却时间。"
	
	"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"毒性攻击：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>普通神杖碎片</h1>毒性攻击提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"毒性攻击：魔法抗性减免"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>普通神杖碎片</h1>毒性攻击提升%value%魔法抗性降低。"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"幽冥剧毒：最大伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>普通神杖碎片</h1>幽冥剧毒提升%value%点最大伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"幽冥剧毒：范围"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>普通神杖碎片</h1>幽冥剧毒提升%value%作用范围。"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"腐蚀皮肤：魔法抗性"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>普通神杖碎片</h1>腐蚀皮肤提升%value%魔法抗性。"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"腐蚀皮肤：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>普通神杖碎片</h1>腐蚀皮肤提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"蝮蛇突袭：持续时间"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>普通神杖碎片</h1>蝮蛇突袭提升%value%持续时间。"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"蝮蛇突袭：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>普通神杖碎片</h1>蝮蛇突袭提升%value%点伤害。"
	
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"虫群：护甲降低"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>普通神杖碎片</h1>虫群提升%value%点护甲降低。"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"虫群：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>普通神杖碎片</h1>虫群提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"虫群：冷却"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>普通神杖碎片</h1>虫群降低%value%%冷却时间。"	
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"缩地：伤害"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>普通神杖碎片</h1>缩地提升%value%点伤害。"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"缩地：持续时间"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>普通神杖碎片</h1>缩地提升%value%持续时间。"
